,Size,Decimal Equivalent (in),diameter m,drill area m^2,,Metric Radius
0,97,0.0059,0.00014986,1.76E-08,,7.49E-05
1,96,0.0063,0.00016002,2.01E-08,,8.00E-05
2,95,0.0067,0.000170181,2.27E-08,,8.51E-05
3,94,0.0071,0.000180341,2.55E-08,,9.02E-05
4,93,0.0075,0.000190501,2.85E-08,,9.53E-05
5,92,0.0079,0.000200661,3.16E-08,,1.00E-04
6,91,0.0083,0.000210821,3.49E-08,,1.05E-04
7,90,0.0087,0.000220981,3.84E-08,,1.10E-04
8,89,0.0091,0.000231141,4.20E-08,,1.16E-04
9,88,0.0095,0.000241301,4.57E-08,,1.21E-04
10,.25 mm,0.0098,0.000248921,4.87E-08,,1.24E-04
11,87,0.01,0.000254001,5.07E-08,,1.27E-04
12,86,0.0105,0.000266701,5.59E-08,,1.33E-04
13,85,0.011,0.000279401,6.13E-08,,1.40E-04
14,84,0.0115,0.000292101,6.70E-08,,1.46E-04
15,.30 mm,0.0118,0.000299721,7.06E-08,,1.50E-04
16,83,0.012,0.000304801,7.30E-08,,1.52E-04
17,82,0.0125,0.000317501,7.92E-08,,1.59E-04
18,.32 mm,0.0126,0.000320041,8.04E-08,,1.60E-04
19,81,0.013,0.000330201,8.56E-08,,1.65E-04
20,80,0.0135,0.000342901,9.23E-08,,1.71E-04
21,.35 mm,0.0138,0.000350521,9.65E-08,,1.75E-04
22,.36 mm,0.0142,0.000360681,1.02E-07,,1.80E-04
23,79,0.0145,0.000368301,1.07E-07,,1.84E-04
24,.38 mm,0.015,0.000381001,1.14E-07,,1.91E-04
25,"1/64""",0.0156,0.000396241,1.23E-07,,1.98E-04
26,.40 mm,0.0157,0.000398781,1.25E-07,,1.99E-04
27,78,0.016,0.000406401,1.30E-07,,2.03E-04
28,.42 mm,0.0165,0.000419101,1.38E-07,,2.10E-04
29,.44 mm,0.0173,0.000439421,1.52E-07,,2.20E-04
30,.45 mm,0.0177,0.000449581,1.59E-07,,2.25E-04
31,77,0.018,0.000457201,1.64E-07,,2.29E-04
32,.46 mm,0.0181,0.000459741,1.66E-07,,2.30E-04
33,.48 mm,0.0189,0.000480061,1.81E-07,,2.40E-04
34,.50 mm,0.0197,0.000500382,1.97E-07,,2.50E-04
35,76,0.02,0.000508002,2.03E-07,,2.54E-04
36,75,0.021,0.000533402,2.23E-07,,2.67E-04
37,.55 mm,0.0217,0.000551182,2.39E-07,,2.76E-04
38,74,0.0225,0.000571502,2.57E-07,,2.86E-04
39,.60 mm,0.0236,0.000599442,2.82E-07,,3.00E-04
40,73,0.024,0.000609602,2.92E-07,,3.05E-04
41,72,0.025,0.000635002,3.17E-07,,3.18E-04
42,.65 mm,0.0256,0.000650242,3.32E-07,,3.25E-04
43,71,0.026,0.000660402,3.43E-07,,3.30E-04
44,.70 mm,0.0276,0.000701042,3.86E-07,,3.51E-04
45,70,0.028,0.000711202,3.97E-07,,3.56E-04
46,69,0.0292,0.000741682,4.32E-07,,3.71E-04
47,.75 mm,0.0295,0.000749302,4.41E-07,,3.75E-04
48,68,0.031,0.000787402,4.87E-07,,3.94E-04
49,"1/32""",0.0312,0.000792482,4.93E-07,,3.96E-04
50,.80 mm,0.0315,0.000800102,5.03E-07,,4.00E-04
51,67,0.032,0.000812802,5.19E-07,,4.06E-04
52,66,0.033,0.000838203,5.52E-07,,4.19E-04
53,.85 mm,0.0335,0.000850903,5.69E-07,,4.25E-04
54,65,0.035,0.000889003,6.21E-07,,4.45E-04
55,.90 mm,0.0354,0.000899163,6.35E-07,,4.50E-04
56,64,0.036,0.000914403,6.57E-07,,4.57E-04
57,63,0.037,0.000939803,6.94E-07,,4.70E-04
58,.95 mm,0.0374,0.000949963,7.09E-07,,4.75E-04
59,62,0.038,0.000965203,7.32E-07,,4.83E-04
60,61,0.039,0.000990603,7.71E-07,,4.95E-04
61,1.00 mm,0.0394,0.001000763,7.87E-07,,5.00E-04
62,60,0.04,0.001016003,8.11E-07,,5.08E-04
63,59,0.041,0.001041403,8.52E-07,,5.21E-04
64,1.05 mm,0.0413,0.001049023,8.64E-07,,5.25E-04
65,58,0.042,0.001066803,8.94E-07,,5.33E-04
66,57,0.043,0.001092203,9.37E-07,,5.46E-04
67,1.10 mm,0.0433,0.001099823,9.50E-07,,5.50E-04
68,1.15 mm,0.0453,0.001150623,1.04E-06,,5.75E-04
69,56,0.0465,0.001181104,1.10E-06,,5.91E-04
70,"3/64""",0.0469,0.001191264,1.11E-06,,5.96E-04
71,1.20 mm,0.0472,0.001198884,1.13E-06,,5.99E-04
72,1.25 mm,0.0492,0.001249684,1.23E-06,,6.25E-04
73,1.30 mm,0.0512,0.001300484,1.33E-06,,6.50E-04
74,55,0.052,0.001320804,1.37E-06,,6.60E-04
75,1.35 mm,0.0531,0.001348744,1.43E-06,,6.74E-04
76,54,0.055,0.001397004,1.53E-06,,6.99E-04
