 timestamp, timer, flow_rate_crossings, pressure_1, pressure_2, pressure_3, pressure_4, pressure_5,,
 3:55:53 PM,42.12,260,1724,1825,1866,1855,1415,,
 3:55:53 PM,42.23,296,1731,1833,1873,1857,1415,,
 3:55:53 PM,42.32,300,1742,1844,1885,1867,1420,,
 3:55:53 PM,42.43,326,1763,1865,1907,1888,1434,,
 3:55:53 PM,42.52,295,1752,1855,1896,1879,1431,,
 3:55:53 PM,42.62,312,1769,1871,1912,1893,1438,,
 3:55:53 PM,42.73,313,1769,1872,1912,1893,1438,,
 3:55:53 PM,42.82,294,1790,1891,1931,1908,1446,,
 3:55:53 PM,42.93,350,1768,1870,1911,1893,1438,,
 3:55:53 PM,43.02,96,1879,1985,2020,1975,1483,,
 3:55:54 PM,43.12,0,1798,1900,1941,1917,1450,,
 3:55:54 PM,43.21,0,1710,1809,1858,1857,1422,,
 3:55:54 PM,43.32,0,1726,1827,1868,1858,1416,,
 3:55:54 PM,43.42,0,1712,1813,1853,1843,1406,,
 3:55:54 PM,43.53,0,1750,1854,1894,1876,1425,,
 3:55:54 PM,43.62,0,1731,1835,1877,1863,1419,,
 3:55:54 PM,43.72,0,1748,1852,1893,1876,1427,,
 3:55:54 PM,43.83,0,1750,1851,1893,1877,1429,,
 3:55:54 PM,43.92,0,1742,1841,1884,1871,1426,,
 3:55:54 PM,44.02,0,1755,1857,1898,1880,1430,,
 3:55:55 PM,44.13,0,1756,1858,1900,1883,1433,,
 3:55:55 PM,44.22,0,1759,1862,1902,1884,1433,,
 3:55:55 PM,44.32,0,1766,1868,1909,1889,1435,,
 3:55:55 PM,44.43,0,1761,1862,1904,1886,1434,,
 3:55:55 PM,44.52,0,1766,1870,1911,1892,1437,,
 3:55:55 PM,44.61,0,1774,1878,1919,1898,1440,,
 3:55:55 PM,44.73,0,1773,1874,1915,1896,1439,,
 3:55:55 PM,44.82,0,1763,1864,1906,1888,1435,,
 3:55:55 PM,44.91,0,1766,1868,1910,1891,1437,,
 3:55:55 PM,45.02,0,1772,1874,1915,1896,1441,,
 3:55:56 PM,45.12,0,1773,1874,1914,1894,1437,,
 3:55:56 PM,45.23,0,1767,1868,1909,1889,1434,,
 3:55:56 PM,45.32,0,1756,1860,1901,1884,1433,,
 3:55:56 PM,45.41,0,1761,1862,1903,1885,1433,,
 3:55:56 PM,45.52,0,1774,1876,1918,1899,1442,,
 3:55:56 PM,45.62,0,1759,1860,1903,1888,1435,,
 3:55:56 PM,45.71,0,1734,1835,1876,1862,1418,,
 3:55:56 PM,45.82,0,1716,1819,1859,1846,1408,,
 3:55:56 PM,45.92,0,1744,1847,1887,1871,1423,,
 3:55:56 PM,46.03,0,1759,1861,1902,1884,1431,,
 3:55:57 PM,46.12,0,1749,1852,1893,1876,1427,,
 3:55:57 PM,46.22,0,1749,1853,1894,1876,1428,,
 3:55:57 PM,46.32,0,1766,1869,1910,1889,1436,,
 3:55:57 PM,46.42,0,1766,1867,1909,1889,1435,,
 3:55:57 PM,46.52,0,1765,1867,1908,1889,1436,,
 3:55:57 PM,46.63,0,1763,1866,1907,1889,1436,,
 3:55:57 PM,46.73,0,1766,1868,1909,1892,1438,,
 3:55:57 PM,46.82,0,1766,1867,1908,1890,1437,,
 3:55:57 PM,46.93,0,1769,1870,1912,1893,1437,,
 3:55:57 PM,47.02,0,1774,1875,1917,1897,1441,,
 3:55:58 PM,47.11,0,1791,1894,1936,1913,1450,,
 3:55:58 PM,47.23,0,1782,1884,1925,1905,1446,,
 3:55:58 PM,47.32,0,1769,1869,1910,1893,1437,,
 3:55:58 PM,47.42,0,1764,1865,1906,1889,1435,,
 3:55:58 PM,47.53,0,1769,1871,1914,1895,1439,,
 3:55:58 PM,47.62,0,1769,1870,1911,1893,1438,,
 3:55:58 PM,47.72,0,1764,1864,1906,1888,1434,,
 3:55:58 PM,47.82,0,1762,1864,1905,1888,1435,,
 3:55:58 PM,47.93,0,1761,1864,1906,1887,1434,,
 3:55:58 PM,48.02,0,1764,1866,1908,1890,1436,,
 3:55:59 PM,48.12,0,1761,1863,1904,1887,1434,,
 3:55:59 PM,48.23,0,1762,1864,1906,1889,1435,,
 3:55:59 PM,48.32,0,1767,1869,1910,1893,1437,,
 3:55:59 PM,48.43,0,1763,1867,1907,1890,1436,,
 3:55:59 PM,48.52,0,1763,1867,1908,1889,1435,,
 3:55:59 PM,48.62,0,1765,1865,1907,1889,1435,,
 3:55:59 PM,48.71,0,1762,1863,1905,1888,1434,,
 3:55:59 PM,48.82,0,1760,1863,1904,1886,1433,,
 3:55:59 PM,48.92,0,1760,1862,1904,1888,1435,,
 3:55:59 PM,49.01,0,1745,1846,1887,1872,1424,,
 3:56:00 PM,49.12,0,1777,1879,1920,1898,1440,,
 3:56:00 PM,49.21,0,1772,1874,1917,1898,1441,,
 3:56:00 PM,49.33,0,1761,1864,1905,1888,1435,,
 3:56:00 PM,49.42,0,1766,1869,1910,1891,1437,,
 3:56:00 PM,49.52,0,1773,1875,1916,1897,1440,,
 3:56:00 PM,49.63,0,1762,1863,1904,1888,1435,,
 3:56:00 PM,49.72,0,1763,1866,1908,1889,1435,,
 3:56:00 PM,49.83,0,1768,1871,1913,1894,1438,,
 3:56:00 PM,49.92,0,1763,1864,1906,1889,1434,,
